Employee_Name,Employee_ID,Department,Monthly_Salary,Bank_Account_No,Routing_No,Approval_ID,Status
Sarah_Miller,SM-102,Logistics,4500.00,ACCT-9920,RT-001,SYSTEM_AUTO,PAID
James_Sterling,JS-404,Operations,12500.00,ACCT-4412,RT-005,LINDA_Z_ADMIN,PAID
Robert_Chen,RC-505,IT,6200.00,ACCT-1102,RT-001,SYSTEM_AUTO,PAID
Linda_Zhao,LZ-001,Finance,14000.00,ACCT-4412,RT-005,SYSTEM_AUTO,PAID
Michael_Scott,MS-201,Sales,7500.00,ACCT-5582,RT-001,SYSTEM_AUTO,PAID
Angela_Martin,AM-202,Accounting,6800.00,ACCT-3319,RT-001,SYSTEM_AUTO,PAID
Kevin_Malone,KM-203,Accounting,5000.00,ACCT-2271,RT-001,SYSTEM_AUTO,PAID
Oscar_Martinez,OM-204,Accounting,7100.00,ACCT-8842,RT-001,SYSTEM_AUTO,PAID
Jim_Halpert,JH-301,Sales,8200.00,ACCT-6610,RT-001,SYSTEM_AUTO,PAID
Pam_Beesly,PB-302,Admin,4200.00,ACCT-7734,RT-001,SYSTEM_AUTO,PAID
Dwight_Schrute,DS-303,Sales,9000.00,ACCT-1144,RT-001,SYSTEM_AUTO,PAID
Stanley_Hudson,SH-304,Sales,7800.00,ACCT-5521,RT-001,SYSTEM_AUTO,PAID
Phyllis_Vance,PV-305,Sales,7700.00,ACCT-3398,RT-001,SYSTEM_AUTO,PAID
Kelly_Kapoor,KK-401,Customer_Service,4100.00,ACCT-4455,RT-001,SYSTEM_AUTO,PAID
Ryan_Howard,RH-402,Temp,3500.00,ACCT-9900,RT-001,SYSTEM_AUTO,PAID
Toby_Flenderson,TF-501,HR,6500.00,ACCT-2211,RT-001,SYSTEM_AUTO,PAID